loading saved data
randomise weights
2.49999999999e-05
('accu: ', 0.28666160116046141, ',iteration: ', 0, '  velaccu = ', 0.37797886302410721)
15.339644
('accu: ', 0.41293085584029843, ',iteration: ', 1, '  velaccu = ', 0.44802099882572355)
14.580298
('accu: ', 0.50949782413483458, ',iteration: ', 2, '  velaccu = ', 0.52690474545831323)
15.192108
         5572059 function calls (5536676 primitive calls) in 51.772 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 distributions.py:5585(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 cbook.py:1956(_InstanceMethodPickler)
        1    0.000    0.000    0.000    0.000 test_group.py:655(TestSoftLinks)
        1    0.000    0.000    0.000    0.000 string_escape.py:23(StreamWriter)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:191(ThresholdedReLU)
        1    0.000    0.000    0.000    0.000 prediction_key.py:24(PredictionKey)
        1    0.000    0.000    0.000    0.000 head.py:1276(_MultiLabelHead)
        3    0.000    0.000    0.000    0.000 six.py:320(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 offsets.py:514(SingleConstructorOffset)
        1    0.000    0.000    0.000    0.000 pytables.py:3846(LegacyPanelTable)
        1    0.000    0.000    0.000    0.000 enums.py:8(InputState)
        1    0.000    0.000    0.000    0.000 cookielib.py:1747(LoadError)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        1    0.000    0.000    0.000    0.000 device_setter.py:27(GreedyLoadBalancingStrategy)
        1    0.000    0.000    0.000    0.000 anneal.py:120(cauchy_sa)
        1    0.000    0.000    0.000    0.000 advanced_activations.py:31(LeakyReLU)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2377(MatchFirst)
        1    0.000    0.000    0.000    0.000 cbook.py:307(todate)
        1    0.000    0.000    0.000    0.000 interpolate.py:69(interp2d)
        1    0.000    0.000    0.000    0.000 specs_ops.py:43(Idx)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(ExtraData)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 pytables.py:20(Scope)
        1    0.000    0.000    0.000    0.000 descriptor.py:751(MethodDescriptor)
        1    0.000    0.000    0.000    0.000 supervisor.py:973(SVSummaryThread)
        1    0.000    0.000    0.000    0.000 relaxed_onehot_categorical.py:294(RelaxedOneHotCategorical)
        1    0.000    0.000    0.000    0.000 markers.py:31(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        3    0.000    0.000    0.000    0.000 {gc.isenabled}
        1    0.000    0.000    0.000    0.000 errors.py:17(HeaderParseError)
        1    0.000    0.000    0.000    0.000 pooling.py:101(AveragePooling1D)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:85(MedianFilter)
        1    0.000    0.000    0.000    0.000 odes.py:250(_History)
        1    0.000    0.000    0.000    0.000 pyparsing.py:160(<genexpr>)
        1    0.000    0.000    0.000    0.000 optimizers.py:550(Nadam)
        1    0.000    0.000    0.000    0.000 tensor_forest.py:263(TreeStats)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1340(parseImpl)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:57(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 pooling.py:667(GlobalMaxPooling3D)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1633(RecordInput)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2486(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 core.py:167(SpatialDropout2D)
        1    0.000    0.000    0.000    0.000 __init__.py:62(AssertionState)
        1    0.000    0.000    0.000    0.000 necompiler.py:245(Immediate)
        1    0.000    0.000    0.000    0.000 dumper.py:27(SafeDumper)
        1    0.000    0.000    0.000    0.000 loader.py:31(Loader)
        1    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal.__compiler_version___swigconstant}
        1    0.000    0.000    0.000    0.000 pytables.py:344(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(PackException)
        1    0.000    0.000    0.000    0.000 message.py:39(Error)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 cbook.py:1238(maxdict)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 tarfile.py:344(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 exceptions.py:228(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 extras.py:1505(mr_class)
        3    0.000    0.000    0.000    0.000 zipfile.py:797(__enter__)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 _typecheck.py:122(Collection)
        1    0.000    0.000    0.000    0.000 merge.py:133(Add)
        1    0.000    0.000    0.000    0.000 constructor.py:12(ConstructorError)
        8    0.000    0.000    0.000    0.000 tensorflow_server_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 exceptions.py:171(SystemTimeWarning)
        1    0.000    0.000    0.000    0.000 core.py:6130(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3847(OneOrMore)
        2    0.000    0.000    0.000    0.000 decoder.py:107(_VarintDecoder)
        9    0.000    0.000    0.000    0.000 ops.py:1477(node_def)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:213(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 base.py:158(wrap)
        1    0.000    0.000    0.000    0.000 tf_record.py:27(TFRecordCompressionType)
        1    0.000    0.000    0.000    0.000 __init__.py:20(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 test_group.py:286(TestLen)
        1    0.000    0.000    0.000    0.000 test_dataset.py:905(TestRegionRefs)
        1    0.000    0.000    0.000    0.000 decimal.py:261(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 type_checkers.py:214(Uint64ValueChecker)
        1    0.000    0.000    0.000    0.000 urllib2.py:1224(HTTPHandler)
        1    0.000    0.000    0.000    0.000 idna.py:197(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 urllib.py:988(addclosehook)
        1    0.000    0.000    0.000    0.000 arrayprint.py:651(IntegerFormat)
        1    0.000    0.000    0.000    0.000 urllib2.py:1084(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 code.py:652(ReprTracebackNative)
        1    0.000    0.000    0.000    0.000 main.py:182(FSHookProxy)
        4    0.000    0.000    0.000    0.000 __init__.py:1959(find_nothing)
        1    0.000    0.000    0.000    0.000 pyparsing.py:291(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 student_t.py:342(StudentTWithAbsDfSoftplusScale)
        1    0.000    0.000    0.000    0.000 argparse.py:651(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2463(CaselessLiteral)
        1    0.000    0.000    0.000    0.000 __init__.py:36(DtypeWarning)
        1    0.000    0.000    0.000    0.000 tarfile.py:341(HeaderError)
        1    0.000    0.000    0.000    0.000 pooling.py:537(GlobalAveragePooling2D)
        1    0.000    0.000    0.000    0.000 necompiler.py:216(Register)
        1    0.000    0.000    0.000    0.000 parsers.py:3276(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 specifiers.py:725(<genexpr>)
        1    0.000    0.000    0.000    0.000 expr.py:250(add_ops)
        3    0.000    0.000    0.000    0.000 tensor_shape_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 test_file.py:392(TestContextManager)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 pyparsing.py:213(ParseException)
        1    0.000    0.000    0.000    0.000 json.py:94(SeriesWriter)
        1    0.000    0.000    0.000    0.000 events.py:61(AliasEvent)
        1    0.000    0.000    0.000    0.000 events.py:84(MappingEndEvent)
        1    0.000    0.000    0.000    0.000 pytables.py:3707(WORMTable)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 mark.py:10(pytest_namespace)
        1    0.000    0.000    0.000    0.000 httplib.py:1328(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3913(_NullToken)
        1    0.000    0.000    0.000    0.000 tarfile.py:356(SubsequentHeaderError)
        4    0.000    0.000    0.000    0.000 resample.py:141(_make_deprecated_unary)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1460(Empty)
        1    0.000    0.000    0.000    0.000 test_h5p.py:70(TestPL)
        1    0.000    0.000    0.000    0.000 exceptions.py:72(MissingSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 tarfile.py:350(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 __init__.py:1385(RootLogger)
        1    0.000    0.000    0.000    0.000 _typecheck.py:79(Union)
        1    0.000    0.000    0.000    0.000 core.py:130(MAError)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        6    0.000    0.000    0.000    0.000 period.py:77(_period_index_cmp)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(ChunkedEncodingError)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 decimal.py:298(Rounded)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2965(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:140(LocationParseError)
        1    0.000    0.000    0.000    0.000 specifiers.py:15(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 recwarn.py:118(RecordedWarning)
        1    0.000    0.000    0.000    0.000 supervisor.py:998(SVStepCounterThread)
        1    0.000    0.000    0.000    0.000 pyparsing.py:264(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 base.py:252(GroupByError)
        1    0.000    0.000    0.000    0.000 argparse.py:805(_StoreAction)
        1    0.000    0.000    0.000    0.000 merge.py:163(Average)
        3    0.000    0.000    0.000    0.000 core.py:866(__init__)
        1    0.000    0.000    0.000    0.000 specs_lib.py:172(Composition)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(ProxyError)
        1    0.000    0.000    0.000    0.000 errors.py:47(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 mock.py:383(OldStyleClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        1    0.000    0.000    0.000    0.000 pytables.py:2171(GenericDataIndexableCol)
        1    0.000    0.000    0.000    0.000 tokens.py:89(TagToken)
        1    0.000    0.000    0.000    0.000 errors_impl.py:155(CancelledError)
        3    0.000    0.000    0.000    0.000 pluggy.py:218(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(ReadTimeoutError)
        1    0.000    0.000    0.000    0.000 input_fn_utils.py:37(InputFnOps)
        3    0.000    0.000    0.000    0.000 files.py:41(<genexpr>)
        1    0.000    0.000    0.000    0.000 tokens.py:57(FlowSequenceEndToken)
        1    0.000    0.000    0.000    0.000 code.py:752(ReprEntry)
        1    0.000    0.000    0.000    0.000 argparse.py:1484(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 run_config.py:22(TaskType)
        1    0.000    0.000    0.000    0.000 summary_iterator.py:277(_EventLoggerThread)
        1    0.000    0.000    0.000    0.000 urllib.py:959(addbase)
        1    0.000    0.000    0.000    0.000 argparse.py:705(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 script_ops.py:107(CleanupFunc)
        1    0.000    0.000    0.000    0.000 test_attrs.py:144(TestMutableMapping)
        1    0.000    0.000    0.000    0.000 feature_column.py:156(_DeepEmbeddingLookupArguments)
        1    0.000    0.000    0.000    0.000 exceptions.py:199(BodyNotHttplibCompatible)
        1    0.000    0.000    0.000    0.000 extras.py:289(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 core.py:846(AxisOrderError)
        1    0.000    0.000    0.000    0.000 session_run_hook.py:170(SessionRunArgs)
        1    0.000    0.000    0.000    0.000 indexing.py:84(IndexingError)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:666(FeedFnHook)
        1    0.000    0.000    0.000    0.000 auth.py:100(HTTPProxyAuth)
        3    0.000    0.000    0.000    0.000 dyld.py:62(dyld_fallback_library_path)
        1    0.000    0.000    0.000    0.000 plistlib.py:322(Dict)
        1    0.000    0.000    0.000    0.000 httplib.py:1317(NotConnected)
        1    0.000    0.000    0.000    0.000 exceptions.py:103(UnrewindableBodyError)
        2    0.000    0.000    0.000    0.000 types_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:750(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 events.py:36(StreamStartEvent)
        1    0.000    0.000    0.000    0.000 core.py:138(MaskError)
        2    0.000    0.000    0.000    0.000 device.py:95(job)
        1    0.000    0.000    0.000    0.000 decimal.py:183(Clamped)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1452(_FifoCache)
        1    0.000    0.000    0.000    0.000 parser.py:707(_attr)
        1    0.000    0.000    0.000    0.000 numeric.py:75(is_all_dates)
        3    0.000    0.000    0.000    0.000 debug_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 tarfile.py:347(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:338(OutOfRangeError)
        1    0.000    0.000    0.000    0.000 __init__.py:30(ParserError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        2    0.000    0.000    0.000    0.000 cpuinfo.py:101(<lambda>)
        1    0.000    0.000    0.000    0.000 posixpath.py:104(splitdrive)
        6    0.000    0.000    0.000    0.000 nanops.py:779(make_nancomp)
        1    0.000    0.000    0.000    0.000 code.py:805(ReprLocals)
        2    0.000    0.000    0.000    0.000 device.py:106(replica)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        1    0.000    0.000    0.000    0.000 message.py:41(EncodeError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:259(ParseFatalException)
        1    0.000    0.000    0.000    0.000 cbook.py:552(Timeout)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:194(_empty)
        1    0.000    0.000    0.000    0.000 _globals.py:45(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 errors.py:53(MalformedHeaderDefect)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4185(TokenConverter)
        1    0.000    0.000    0.000    0.000 exceptions.py:96(StreamConsumedError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:226(NotFoundError)
        1    0.000    0.000    0.000    0.000 tokens.py:51(FlowSequenceStartToken)
        1    0.000    0.000    0.000    0.000 httplib.py:1357(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 exceptions.py:66(MaxRetryError)
